floor,brand,name,product_code,matched_name,matched_brand,match_status,match_method,match_score,image,url
B1,Vitra,ToolBox,P00000IN,TOOLBOX,VITRA,matched,product_code,1,https://inscale.co.kr/web/product/big/202307/027bbb072ebbef8fe1fe6cba07a25249.jpg,https://inscale.co.kr/product/toolbox/221/category/84/display/1/
B1,Artek,.04 Office Chair Dark Green,P0000BFP,.04 Office Chair Dark Green,VITRA,matched,product_code,1,https://inscale.co.kr/web/product/big/202606/2ff51ee4f1959ea6999561b17631c8cd.jpg,https://inscale.co.kr/product/04-office-chair-dark-green/821/category/113/display/1/
B1,Artek,Tea Trolley 901 white HPL,P00000GV,TEA TROLLEY 901,ARTEK,matched,product_code,1,https://inscale.co.kr/web/product/big/202307/f3b90047c71bc4bcb42e75a2b1bf27c1.jpg,https://inscale.co.kr/product/tea-trolley-901-white-hpl/177/category/85/display/1/
B1,VITRA,Happy Bin L size,P00000IP,Happy Bin - Black,VITRA,matched,product_code,1,https://inscale.co.kr/web/product/big/202308/3e2618d90c547c09abd854ab9ec0c59b.jpg,https://inscale.co.kr/product/detail.html?product_no=223
B1,Artek,"Kaari Wall Console 
Black Linoleum-oak",P0000BFQ,Kaari Wall Console Black Linoleum-oak,ARTEK,matched,product_code,1,https://inscale.co.kr/web/product/big/202606/816f199840d2f2906eadc71fd303fbe5.jpg,https://inscale.co.kr/product/kaari-wall-console-black-linoleum-oak/822/category/114/display/1/
B1,Vitra,Eames House Bird black,P0000BAT,Eames House Bird black,VITRA,matched,product_code,1,https://inscale.co.kr/web/product/big/202507/ee5056b8a944e01c423e6de5e754392b.jpg,https://inscale.co.kr/product/eames-house-bird-black/695/category/84/display/1/
B1,Artek,"Kaari Wall Shelf 
Round Black-Oak",P0000BFR,Kaari Wall Shelf Round Black-Oak,ARTEK,matched,product_code,1,https://inscale.co.kr/web/product/big/202606/25cf0a2504a2def02fb435fbd04a2233.jpg,https://inscale.co.kr/product/detail.html?product_no=823
B1,VITRA,"HIgh Tray 
Dark Brick",P0000BBP,HIgh Tray Dark Brick,VITRA,matched,product_code,1,https://inscale.co.kr/web/product/big/202512/9bd345545ea56aa0f644d5e2f122e88e.jpg,https://inscale.co.kr/product/high-tray-dark-brick/717/category/84/display/1/
B1,ARTEMIDE,Tolomeo Micro Table Glossy white,P00000NL,Tolomeo Micro Table Glossy white,ARTEMIDE,matched,product_code,1,https://inscale.co.kr/web/product/big/202309/a52334ae47cf6528bb47c209fb5badcd.jpg,https://inscale.co.kr/product/order-tolomeo-micro-table-glossy-white/349/category/90/display/1/
B1,VITRA,Chap Stool Deep Black RE,P0000BFS,Chap Stool Deep Black RE,VITRA,matched,product_code,1,https://inscale.co.kr/web/product/big/202606/36d547b33cdc0b10987283efa1fff0f2.jpg,https://inscale.co.kr/product/detail.html?product_no=824
B1,FLOS,"Diabolo Cherry Red
[단종]",P00000MI,,,new_or_unmatched,not_found,,https://inscale.co.kr/web/product/big/202309/2047bf797de5f6db262b3b218bda402c.jpg,https://inscale.co.kr/product/diabolo/320/category/91/display/1/
B1,VITRA,EVO-C Ivory,P00000HI,EVO-C Ivory,VITRA,matched,product_code,1,https://inscale.co.kr/web/product/big/202308/9e398d6e1208b95bfe9722c28ff1e17f.jpg,https://inscale.co.kr/product/evo-c/190/category/84/display/1/
B1,Vitra,Eames Elephant Small,P00000QR,Eames Elephant Small - Pale Rose,VITRA,matched,product_code,1,https://inscale.co.kr/web/product/big/202311/66ba1e38c5d388fd542c4cb300985db1.jpg,https://inscale.co.kr/product/eames-elephant-small/433/category/84/display/1/
B1,Artek,Table 81A,P00000YZ,Table 81A,ARTEK,matched,product_code,1,https://inscale.co.kr/web/product/big/202410/c22fa3bab618c1ddd2315c122e99bf3a.jpg,https://inscale.co.kr/product/table-81a/649/category/114/display/1/
B1,Vitra,EM Table (HPL) 1800,P0000BAY,EM Table (HPL),VITRA,matched,product_code,1,https://inscale.co.kr/web/product/big/202507/586d5bbdc28bfaaa1fb0ea5cbbe017d4.jpg,https://inscale.co.kr/product/em-table-hpl-1800/700/category/84/display/1/
B1,Vitra,Eames House Whale,P0000BAS,Eames House Whale,VITRA,matched,product_code,1,https://inscale.co.kr/web/product/big/202507/d798d7f790f7643e1caf1baf3d02beed.jpg,https://inscale.co.kr/product/eames-house-whale/694/category/84/display/1/
B1,ARTEK,Riihitie Aalto Planter Shape A Light Grey,P0000BFT,Riihitie Aalto Planter Shape A Light Grey,ARTEK,matched,product_code,1,https://inscale.co.kr/web/product/big/202606/e312ccf69f65c6d52df2bdd3dd23e914.jpg,https://inscale.co.kr/product/detail.html?product_no=825
B1,ARTEK,Riihitie Aalto Planter Shape B Light Grey,P0000BFU,Riihitie aalto planter Shape B Light Grey,ARTEK,matched,product_code,1,https://inscale.co.kr/web/product/big/202606/0eaf66546b02a3d5d3b64ccedc541fe6.jpg,https://inscale.co.kr/product/detail.html?product_no=826
B1,Artemide,teti,P00000NU,Teti,ARTEMIDE,matched,product_code,1,https://inscale.co.kr/web/product/big/202309/397e8a25033c7205e843416c5ac51cd7.jpg,https://inscale.co.kr/product/teti/358/category/90/display/1/
B1,Artemide,Eclisse PVD,P00000ND,Eclisse PVD,ARTEMIDE,matched,product_code,1,https://inscale.co.kr/web/product/big/202309/1aad40d6300a205a0e067eda9a70e79a.jpg,https://inscale.co.kr/product/eclisse-pvd/341/category/90/display/1/
B1,Artemide,Eclisse,P00000NF,Eclisse,ARTEMIDE,matched,product_code,1,https://inscale.co.kr/web/product/big/202309/dfc8971ffa10c83e845ccef3bdadaa72.jpg,https://inscale.co.kr/product/eclisse/343/category/90/display/1/
B1,USM,USM Haller 2 angled shelves,P00000UL,,,new_or_unmatched,not_found,,https://inscale.co.kr/web/product/big/202606/5b058e2aa58c1e39858dd08f3b34fc91.jpg,https://inscale.co.kr/product/detail.html?product_no=531
B1,Artek,Stool E60,P00000QY,E60 Stool Yellow,ARTEK,matched,product_code,1,https://inscale.co.kr/web/product/big/202606/aae709ec2bcbcb37eff9f4fcf95105c1.jpg,https://inscale.co.kr/product/e60-stool/440/category/85/display/1/
B1,Artek,"Riihitie
Plant Pot",P0000BFU,Riihitie aalto planter Shape B Light Grey,ARTEK,matched,product_code,1,https://inscale.co.kr/web/product/big/202606/0eaf66546b02a3d5d3b64ccedc541fe6.jpg,https://inscale.co.kr/product/riihitie-aalto-planter-shape-a-light-grey/825/category/110/display/1/
B1,Zanotta,Sella Stool,P00000PZ,Sella,자체브랜드,matched,product_code,1,https://inscale.co.kr/web/product/big/202311/68d239036b02b5e5dbbb753800853b20.jpg,https://inscale.co.kr/product/sella-stool/415/category/113/display/1/
1F,CASSINA,"[60th Limited Edition]
LC-4",P0000BFY,[60th Limited Edition] LC-4,CASSINA,matched,product_code,1,https://inscale.co.kr/web/product/big/202606/e7dfee6972c2d40d9c4b0fbfc09871e7.jpg,https://inscale.co.kr/product/detail.html?product_no=830
1F,CASSINA,"Deadline Mirror -
Reflections about spatialism",P00000UW,Deadline Mirror,CASSINA,matched,product_code,1,https://inscale.co.kr/web/product/big/202312/0660f2d0d22ac8723ec74714af0a5380.jpg,https://inscale.co.kr/product/deadline-mirror/542/category/87/display/1/
1F,CASSINA,Console Doron,P0000BFZ,Console Doron Cream,CASSINA,matched,product_code,1,https://inscale.co.kr/web/product/big/202606/440140f406770c7158f6271ce4f821f0.jpg,https://inscale.co.kr/product/detail.html?product_no=831
1F,CASSINA,Ruuna Pouf Ottomann,P0000BGG,Ruuna Pouf Ottomann,CASSINA,matched,product_code,1,https://inscale.co.kr/web/product/big/202606/1aae600796885555a260d14e0bfd0ac8.jpg,https://inscale.co.kr/product/detail.html?product_no=838
1F,CASSINA,Bowy Low Table,P0000BGF,Bowy Low Table,CASSINA,matched,product_code,1,https://inscale.co.kr/web/product/big/202606/dcc1f3cd52d4b47b6718a48789c6f75f.jpg,https://inscale.co.kr/product/detail.html?product_no=837
1F,CASSINA,"LC2 Armchair - 
Blu notte",P00000VN,LC2 Arm Chair,CASSINA,matched,product_code,1,https://inscale.co.kr/web/product/big/202401/019699bb4bb4c44fc7d9716528214e56.jpg,https://inscale.co.kr/product/lc2-armchair/559/category/87/display/1/
1F,CASSINA x KARAKTER,Triangle stool,P0000BGB,Triangle stool,CASSINA,matched,product_code,1,https://inscale.co.kr/web/product/big/202606/4ccd251c0ed1ba490eeee163daf11c54.jpg,https://inscale.co.kr/product/detail.html?product_no=833
1F,CASSINA,"Ficupala 
Pink glass",P00000SO,Ficupala,CASSINA,matched,product_code,1,https://inscale.co.kr/web/product/big/202311/41d879f37ccc8d03b2e0f11bc206bcd8.jpg,https://inscale.co.kr/product/ficupala/482/category/87/display/1/
1F,CASSINA,9 Side Table Walnut,P00000ZH,9 Side Table Walnut,CASSINA,matched,product_code,1,https://inscale.co.kr/web/product/big/202410/4e0dbd7c476db29adb9b4a64f11f774d.jpg,https://inscale.co.kr/product/detail.html?product_no=657
1F,CASSINA,Fluid joinery Side table (Amber),P0000BDI,Fluid joinery Side table (Amber),CASSINA,matched,product_code,1,https://inscale.co.kr/web/product/big/202606/4cd8bbc83fd85db19e63b6b1eb2a7ad3.jpg,https://inscale.co.kr/product/fluid-joinery-side-table-blue/762/category/87/display/1/
1F,CASSINA,Fluid joinery Side table (Blue),P0000BDH,Fluid joinery Side table (Blue),CASSINA,matched,product_code,1,https://inscale.co.kr/web/product/big/202606/4bc5519105225d5ec768f9c85f4efd17.jpg,https://inscale.co.kr/product/fluid-joinery-side-table-blue/761/category/87/display/1/
1F,FLOS,Bonjour Unplugged,P00000LO,Bonjour Unplugged,FLOS,matched,product_code,1,https://inscale.co.kr/web/product/big/202309/34933400b6d3ea91726daa3ff4ee2817.jpg,https://inscale.co.kr/product/bonjour-unplugged/300/category/91/display/1/
1F,CASSINA,DUDET Bold Sofa,P0000BGC,DUDET Bold Sofa,CASSINA,matched,product_code,1,https://inscale.co.kr/web/product/big/202606/11d18ec4e0b19658143c4c690ec38678.jpg,https://inscale.co.kr/product/detail.html?product_no=834
1F,CASSINA,"En forme libre
Low Table -
Midnight Blue",P0000BGD,En forme libre Low Table Midnight Blue,CASSINA,matched,product_code,1,https://inscale.co.kr/web/product/big/202606/56b9d65c240b4dab1441298ac7d2b73d.jpg,https://inscale.co.kr/product/detail.html?product_no=835
1F,CASSINA,Mokoro,P0000BGE,Mokoro,CASSINA,matched,product_code,1,https://inscale.co.kr/web/product/big/202606/ec94757d256781b30f29b2ab2c0bafff.jpg,https://inscale.co.kr/product/detail.html?product_no=836
1F,CASSINA,Sahara - Midgrid,P00000RJ,Sahara - Midgrid,CASSINA,matched,product_code,1,https://inscale.co.kr/web/product/big/202311/b7c74bd1ce3a617d5e10cec186781b86.jpg,https://inscale.co.kr/product/sahara-midgrid/451/category/87/display/1/
1F,CASSINA x KARAKTER,SCARPA 925 Lounge Chair Naturale,P0000BEX,SCARPA 925,CASSINA,matched,product_code,1,https://inscale.co.kr/web/product/big/202606/e577157ed95b350fdf90df6f9b2f1cf2.jpg,https://inscale.co.kr/product/detail.html?product_no=803
1F,CASSINA x KARAKTER,SCARPA 121 Bordeaux,P0000BAG,SCARPA 121,CASSINA,matched,product_code,1,https://inscale.co.kr/web/product/big/202504/f4be5a04c006ed6f9352ed3430936929.jpg,https://inscale.co.kr/product/scarpa-121/682/category/87/display/1/
1F,CASSINA x KARAKTER,"SCARPA 121 
Blu",P0000BEW,SCARPA 121,CASSINA,matched,product_code,1,https://inscale.co.kr/web/product/big/202606/4d145be26af3ca5b17ccc57144dcd464.jpg,https://inscale.co.kr/product/scarpa-121-blu/802/category/87/display/1/
1F,CASSINA,Starburst,P00000SM,Starburst,CASSINA,matched,product_code,1,https://inscale.co.kr/web/product/big/202311/f0a52cc3ca923b4951b90177e7e12788.jpg,https://inscale.co.kr/product/starburst/480/category/87/display/1/
1F,CASSINA,"Treflo Oval table 
(Comfort)",P0000BDJ,Treflo Oval table (Comfort),CASSINA,matched,product_code,1,https://inscale.co.kr/web/product/big/202606/61e052f1185a6c6b42611571edf885d3.jpg,https://inscale.co.kr/product/treflo-oval-table-comfort/763/category/87/display/1/
1F,CASSINA,Sestiere - Topaz / Periwinkle,P00000ST,Sestiere - Topaz / Periwinkle,CASSINA,matched,product_code,1,https://inscale.co.kr/web/product/big/202312/576aa12ddbe793f8ecb0680fcffab910.jpg,https://inscale.co.kr/product/sestiere/487/category/118/display/1/
1F,CASSINA,"FF.SPINE 
WALL-MOUNTED",P0000BFX,FF.SPINE WALL-MOUNTED,CASSINA,matched,product_code,1,https://inscale.co.kr/web/product/big/202606/b3f73f6a606bdb97aff14ec5b096f9d2.jpg,https://inscale.co.kr/product/detail.html?product_no=829
1F,CASSINA,Petit bureau en forme libre,P00000,Petit bureau en forme libre,CASSINA,matched,strict_name,1.0,https://inscale.co.kr/web/product/big/202311/49805d9b572647d3be92db534c3f05e5.jpg,https://inscale.co.kr/product/petit-bureau-en-forme-libre/479/category/87/display/1/
1F,CASSINA,CAB 412 - Cuoio Sfumato(Hand Shaded),P00000SB,CAB 412 - Cuoio Sfumato,CASSINA,matched,product_code,1,https://inscale.co.kr/web/product/big/202311/0edb847a62cb738652c20fe42b288e34.jpg,https://inscale.co.kr/product/cab-412/469/category/87/display/1/
1F,CASSINA,Capitol Armchair,P00000OV,Capitol Armchair - Ambra,CASSINA,matched,product_code,1,https://inscale.co.kr/web/product/big/202309/48316a12d079685a000c72a20ee8f9ff.jpg,https://inscale.co.kr/product/capitol-armchair/385/category/87/display/1/
1F,CASSINA,9 Side Table Glass/Black Marquina Marble,P0000BGV,,,new_or_unmatched,not_found,,https://inscale.co.kr/web/product/big/202309/6a97d394d55928aac4b70f85bf5ffb0f.jpg,https://inscale.co.kr/product/9-side-table/521/category/115/display/1/
1F,Vibia,"Wireflow Lineal
0325
[단종]",,,,new_or_unmatched,not_found,,https://assets.vibia.com/wireflow_card_us_72da319115.webp,
1F,NEMO,"CLARITAS
[단종]",,,,new_or_unmatched,not_found,,https://www.nemolighting.com/wp-content/uploads/2019/07/cover-121.jpg,
1F,CASSINA,"ZIGZAG
White",P00000SF,ZigZag - Ashwood Stained White,CASSINA,matched,product_code,1,https://inscale.co.kr/web/product/big/202311/169d60a7b770c42dd4ccfb36c7052831.jpg,https://inscale.co.kr/product/zigzag/473/category/87/display/1/
1F,CASSINA,"ZIGZAG
Yellow",P00000SE,ZigZag,CASSINA,matched,product_code,1,https://inscale.co.kr/web/product/big/202311/ca2cda91b7592f12b78c33283d6d96cd.jpg,https://inscale.co.kr/product/zigzag/472/category/87/display/1/
1F,Karakter,Awkward Floor Lamp,P00000YR,Awkward Floor Lamp,CASSINA,matched,product_code,1,https://inscale.co.kr/web/product/big/202409/e7f0a8345835c7d58b534d14950be263.jpg,https://inscale.co.kr/product/awkward-floor-lamp/641/category/110/display/1/
1F,CAPPELLINI,Drop,,,,new_or_unmatched,not_found,,https://www.cappellini.com/content/dam/ld/cappellini/products/d/r/o/drop/01_hero/drop.jpg/jcr:content/renditions/cq5dam.thumbnail.2200.2200.jpg,
1F,CASSINA,Constantin,P00000RS,Constantin,CASSINA,matched,product_code,1,https://inscale.co.kr/web/product/big/202311/94d3daedd8610c788b2f1155cf76fd73.jpg,https://inscale.co.kr/product/constantin/460/category/87/display/1/
1F,CASSINA,HAYAMA,P0000BDV,HAYAMA,CASSINA,matched,product_code,1,https://inscale.co.kr/web/product/big/202606/0ee6e4f6ea84902322d8ebe0e71276a4.jpg,https://inscale.co.kr/product/detail.html?product_no=775
1F,VITRA,Vases Decoupage Barre,P00000IC,Vases Decoupage Barre,VITRA,matched,product_code,1,https://inscale.co.kr/web/product/big/202308/d4a6a070d1993a604025c75ba5b0e505.jpg,https://inscale.co.kr/product/vases-decoupage-barre/210/category/118/display/1/
1F,NEMO,CROWN MINOR 12 WHITE,,,,new_or_unmatched,not_found,,https://www.nemolighting.com/wp-content/uploads/2019/07/crown-minor-white-1280x1280.jpg,
1F,Ritzwell,"JABARA 
Sideboard Oak",P0000BAZ,JABARA,CASSINA,matched,product_code,1,https://inscale.co.kr/web/product/big/202508/c04ca98bc9aab7acd142cd613205e1d5.jpg,https://inscale.co.kr/product/jabara-sideboard-oak/701/category/110/display/1/
1F,ARTEMIDE,ONFALE,P00000NO,Onfale Grande,ARTEMIDE,matched,product_code,1,https://inscale.co.kr/web/product/big/202309/50f5171f626c242cdea0f93d90624034.jpg,https://inscale.co.kr/product/onfale-grande/352/category/90/display/1/
1F,CASSINA,Deadline Mirror - Blue Deadline,P00000UU,Deadline Mirror - Blue Deadline,CASSINA,matched,product_code,1,https://inscale.co.kr/web/product/big/202312/af899e6c93cb7a8f9cb33c8918da985d.jpg,https://inscale.co.kr/product/deadline-mirror/540/category/87/display/1/
2F,CASSINA,ZIGZAG - Blue,,,,new_or_unmatched,not_found,,https://inscale.co.kr/web/product/big/202311/0821110d4a02c5d5fadc0b02e3352fc0.jpg,https://inscale.co.kr/product/zigzag/471/category/87/display/1/
2F,Santa & Cole,C1 WALL rotating LED,,,,new_or_unmatched,not_found,,http://www.spatial-lighting.co.uk/u/shop/SP001739a_lrg.jpg,http://www.spatial-lighting.co.uk/p/blancowhite-c1-wall-rotating
2F,CASSINA,Otero Mirror,,Otero Mirror,CASSINA,matched,strict_name,1.0,https://inscale.co.kr/web/product/big/202311/1fe5585f823464d95f33113612f75db5.jpg,https://inscale.co.kr/product/otero-mirror/486/category/87/display/1/
2F,CASSINA,LC3 3 Seater Sofa Grade-Y TABACCO,,,,new_or_unmatched,not_found,,https://inscale.co.kr/web/product/big/202606/03942bf4b4e6d27c9424ecffd751bb64.jpg,https://inscale.co.kr/product/lc3-sofa/633/category/87/display/1/
2F,CASSINA,LC3 Armchair Grade-Y TABACCO,,,,new_or_unmatched,not_found,,https://inscale.co.kr/web/product/big/202409/006d4dd785a04d40988382b90b7b63ab.jpg,https://inscale.co.kr/product/lc3-armchair/635/category/87/display/1/
2F,CASSINA,Modular Imagination,,Modular Imagination,CASSINA,matched,strict_name,1.0,https://inscale.co.kr/web/product/big/202410/10d6da73ba4f2a23cf0b148f0f238509.jpg,https://inscale.co.kr/product/modular-imagination/658/category/87/display/1/
2F,CASSINA,"Tabouret Meribel - 
American Walnut",,Tabouret Meribel - American Walnut,CASSINA,matched,strict_name,1.0,https://inscale.co.kr/web/product/big/202312/a9f4c96614502a7fe488c57fecbad82f.jpg,https://inscale.co.kr/product/tabouret-meribel/552/category/87/display/1/
2F,CASSINA,Tabouret Meribel - Natural Oak,,Tabouret Meribel - Natural Oak,CASSINA,matched,strict_name,1.0,https://inscale.co.kr/web/product/big/202311/01eca97dacd009020e622a76e0b6c812.jpg,https://inscale.co.kr/product/tabouret-meribel-natural-oak/476/category/87/display/1/
2F,CASSINA,"Tabouret Meribel - 
Oak Stained Black",,Tabouret Meribel - Oak Stained Black,CASSINA,matched,strict_name,1.0,https://inscale.co.kr/web/product/big/202311/7f7b5ae91e417c57dadf758f1ecb48f6.jpg,https://inscale.co.kr/product/tabouret-meribel-oak-stained-black/475/category/87/display/1/
2F,CASSINA,"Tabouret Berger - 
American Walnut",,Tabouret Berger - American Walnut,CASSINA,matched,strict_name,1.0,https://inscale.co.kr/web/product/big/202312/470c438f02e58b06dda565f4fae8fc39.jpg,https://inscale.co.kr/product/tabouret-berger-american-walnut/551/category/87/display/1/
2F,CASSINA,Tabouret Berger - Natural Oak,,Tabouret Berger - Natural Oak,CASSINA,matched,strict_name,1.0,https://inscale.co.kr/web/product/big/202311/5ef1013581716f5b63019d8b2bc1bc03.jpg,https://inscale.co.kr/product/tabouret-berger-natural-oak/478/category/87/display/1/
2F,CASSINA,"Tabouret Berger - 
Oak Stained Black",,Tabouret Berger - Oak Stained Black,CASSINA,matched,strict_name,1.0,https://inscale.co.kr/web/product/big/202311/36d23d8eca25f9cf18335a10c29ea5de.jpg,https://inscale.co.kr/product/tabouret-berger-oak-stained-black/477/category/87/display/1/
2F,CASSINA,Reaction Poetique,,Reaction Poetique,CASSINA,matched,strict_name,1.0,https://inscale.co.kr/web/product/big/202311/04295f3648ccfae88995e81724a2de28.jpg,https://inscale.co.kr/product/reaction-poetique/463/category/87/display/1/
2F,CASSINA,"10 Table en tube basse 
(Grand Modele)",,10 Table en tube basse,CASSINA,matched,strict_name,1.0,https://inscale.co.kr/web/product/big/202312/580f705ad72f4bb2c7f375f71fc9e81b.jpg,https://inscale.co.kr/product/10-table-en-tube-basse/457/category/87/display/1/
2F,CASSINA,Sahara - Grid,,Sahara - Grid,CASSINA,matched,strict_name,1.0,https://inscale.co.kr/web/product/big/202311/2a6908f9ab2376152b7d668d2486128e.jpg,https://inscale.co.kr/product/sahara-grid/452/category/87/display/1/
2F,CASSINA,[60th Limited Edition] LC2 Blu,,,,new_or_unmatched,not_found,,https://inscale.co.kr/web/product/big/202606/b0d9f2d28fc35168af799e438e3122d4.jpg,https://inscale.co.kr/product/detail.html?product_no=855
2F,CASSINA,Sestiere - Sea teal / Carrot,,Sestiere - Sea teal / Carrot,CASSINA,matched,strict_name,1.0,https://inscale.co.kr/web/product/big/202312/63201542e62e430e7456fb0c2fddbe68.jpg,https://inscale.co.kr/product/sestiere/488/category/87/display/1/
2F,CASSINA,Constantin,,Constantin,CASSINA,matched,strict_name,1.0,https://inscale.co.kr/web/product/big/202311/94d3daedd8610c788b2f1155cf76fd73.jpg,https://inscale.co.kr/product/constantin/460/category/87/display/1/
2F,CASSINA,Bramante,,Bramante,CASSINA,matched,strict_name,1.0,https://inscale.co.kr/web/product/big/202311/bfdcd176837677a8c8980ad86e05ed7f.jpg,https://inscale.co.kr/product/bramante/459/category/87/display/1/
